Package                       Version
----------------------------- ---------
absl-py                       1.4.0
astroid                       2.3.3
asttokens                     2.2.1
astunparse                    1.6.3
backcall                      0.2.0
blinker                       1.6.2
blosc2                        2.0.0
cachetools                    5.3.1
certifi                       2019.9.11
chardet                       3.0.4
click                         8.1.3
colorama                      0.4.3
colorcet                      3.0.1
comm                          0.1.3
contourpy                     1.0.7
cycler                        0.11.0
Cython                        0.29.35
debugpy                       1.6.7
decorator                     5.1.1
deeplabcut-live               1.0.4
dlclibrary                    0.0.3
EasyPySpin                    2.0.1
executing                     1.2.0
filelock                      3.12.0
Flask                         2.3.2
Flask-Cors                    3.0.10
flatbuffers                   23.5.26
fonttools                     4.39.4
fsspec                        2023.5.0
gast                          0.4.0
google-auth                   2.19.1
google-auth-oauthlib          0.4.6
google-pasta                  0.2.0
grpcio                        1.54.2
h5py                          3.8.0
huggingface-hub               0.15.1
idna                          2.8
importlib-metadata            6.6.0
importlib-resources           5.12.0
ipykernel                     6.23.1
ipython                       8.12.2
isort                         4.3.21
itsdangerous                  2.1.2
jedi                          0.18.2
Jinja2                        3.1.2
jupyter_client                8.2.0
jupyter_core                  5.3.0
keras                         2.10.0
Keras-Preprocessing           1.1.2
kiwisolver                    1.4.4
lazy-object-proxy             1.4.3
libclang                      16.0.0
Markdown                      3.4.3
MarkupSafe                    2.1.2
matplotlib                    3.7.1
matplotlib-inline             0.1.6
mccabe                        0.6.1
msgpack                       1.0.5
nest-asyncio                  1.5.6
numexpr                       2.8.4
numpy                         1.24.3
oauthlib                      3.2.2
opencv-python                 4.7.0.72
opt-einsum                    3.3.0
packaging                     23.1
pandas                        1.5.3
param                         1.13.0
parso                         0.8.3
pickleshare                   0.7.5
Pillow                        9.5.0
pip                           23.0.1
platformdirs                  3.5.1
prompt-toolkit                3.0.38
protobuf                      3.20.0
psutil                        5.9.5
pure-eval                     0.2.2
py-cpuinfo                    9.0.0
pyasn1                        0.5.0
pyasn1-modules                0.3.0
pyct                          0.5.0
Pygments                      2.15.1
pylint                        2.4.4
pyparsing                     3.0.9
python-dateutil               2.8.2
pytz                          2023.3
pywin32                       306
PyYAML                        6.0
pyzmq                         25.1.0
requests                      2.22.0
requests-oauthlib             1.3.1
rsa                           4.9
ruamel.yaml                   0.17.31
ruamel.yaml.clib              0.2.7
Rx                            3.2.0
setuptools                    67.8.0
six                           1.16.0
spinnaker-python              2.4.0.144
stack-data                    0.6.2
tables                        3.8.0
tensorboard                   2.10.1
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorflow                    2.10.0
tensorflow-estimator          2.10.0
tensorflow-io-gcs-filesystem  0.31.0
termcolor                     2.3.0
tornado                       6.3.2
tqdm                          4.65.0
traitlets                     5.9.0
typing_extensions             4.6.2
urllib3                       1.25.6
virtualenv                    16.7.7
wcwidth                       0.2.6
Werkzeug                      2.3.4
wheel                         0.38.4
wrapt                         1.15.0
zaber-motion                  3.4.2
zaber-motion-bindings-windows 3.4.2
zipp                          3.15.0
