# packages in environment at C:\Users\User\.conda\envs\wormspy:
#
# Name                    Version                   Build  Channel
absl-py                   1.3.0                    pypi_0    pypi
asttokens                 2.1.0              pyhd8ed1ab_0    conda-forge
astunparse                1.6.3                    pypi_0    pypi
autopep8                  1.6.0              pyhd3eb1b0_1  
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
blosc2                    2.0.0                    pypi_0    pypi
brotli                    1.0.9                h0e60522_4    conda-forge
ca-certificates           2022.10.11           haa95532_0  
cachetools                5.2.0                    pypi_0    pypi
certifi                   2022.12.7        py38haa95532_0  
click                     8.0.4            py38haa95532_0    anaconda
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
colorcet                  3.0.1                    pypi_0    pypi
contourpy                 1.0.4            py38hbd9d945_0    conda-forge
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
cython                    0.29.32                  pypi_0    pypi
dataclasses               0.8                pyh6d0b6a4_7    anaconda
debugpy                   1.6.3            py38h885f38d_0    conda-forge
decorator                 4.4.2                    pypi_0    pypi
deeplabcut-live           1.0.2                    pypi_0    pypi
easypyspin                2.0.1                    pypi_0    pypi
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
executing                 1.2.0              pyhd8ed1ab_0    conda-forge
filterpy                  1.4.5                    pypi_0    pypi
flask                     2.0.3              pyhd3eb1b0_0    anaconda
flask-cors                3.0.10             pyhd3eb1b0_0    anaconda
flatbuffers               22.12.6                  pypi_0    pypi
fonttools                 4.37.1           py38h294d835_0    conda-forge
freeglut                  3.2.2                h0e60522_1    conda-forge
freetype                  2.12.1               h546665d_0    conda-forge
gast                      0.4.0                    pypi_0    pypi
google-auth               2.15.0                   pypi_0    pypi
google-auth-oauthlib      0.4.6                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
grpcio                    1.51.1                   pypi_0    pypi
h5py                      3.7.0                    pypi_0    pypi
icu                       69.1                 h0e60522_0    conda-forge
imageio                   2.23.0                   pypi_0    pypi
imageio-ffmpeg            0.4.7                    pypi_0    pypi
imgaug                    0.4.0                    pypi_0    pypi
importlib-metadata        6.0.0                    pypi_0    pypi
intel-openmp              2022.1.0          h57928b3_3787    conda-forge
ipykernel                 6.17.1             pyh025b116_0    conda-forge
ipython                   8.6.0              pyh08f2357_1    conda-forge
itsdangerous              2.0.1              pyhd3eb1b0_0    anaconda
jasper                    2.0.33               h77af90b_0    conda-forge
jedi                      0.18.1             pyhd8ed1ab_2    conda-forge
jinja2                    3.0.3              pyhd3eb1b0_0    anaconda
joblib                    1.2.0                    pypi_0    pypi
jpeg                      9e                   h8ffe710_2    conda-forge
jupyter_client            7.4.7              pyhd8ed1ab_0    conda-forge
jupyter_core              5.0.0            py38haa244fe_0    conda-forge
keras                     2.8.0                    pypi_0    pypi
keras-preprocessing       1.1.2                    pypi_0    pypi
kiwisolver                1.4.4            py38hbd9d945_0    conda-forge
lcms2                     2.12                 h2a16943_0    conda-forge
lerc                      3.0                  h0e60522_0    conda-forge
libblas                   3.9.0              16_win64_mkl    conda-forge
libcblas                  3.9.0              16_win64_mkl    conda-forge
libclang                  14.0.6                   pypi_0    pypi
libdeflate                1.12                 h8ffe710_0    conda-forge
libffi                    3.4.2                hd77b12b_6  
liblapack                 3.9.0              16_win64_mkl    conda-forge
liblapacke                3.9.0              16_win64_mkl    conda-forge
libopencv                 4.5.5           py38h792a168_10    conda-forge
libpng                    1.6.37               h1d00b33_4    conda-forge
libprotobuf               3.20.1               h7755175_1    conda-forge
libsodium                 1.0.18               h8d14728_1    conda-forge
libtiff                   4.4.0                h2ed3b44_1    conda-forge
libwebp-base              1.2.4                h8ffe710_0    conda-forge
libxcb                    1.13              hcd874cb_1004    conda-forge
libzlib                   1.2.12               h8ffe710_2    conda-forge
llvmlite                  0.39.1                   pypi_0    pypi
lz4-c                     1.9.3                h8ffe710_1    conda-forge
m2w64-gcc-libgfortran     5.3.0                         6    conda-forge
m2w64-gcc-libs            5.3.0                         7    conda-forge
m2w64-gcc-libs-core       5.3.0                         7    conda-forge
m2w64-gmp                 6.1.0                         2    conda-forge
m2w64-libwinpthread-git   5.0.0.4634.697f757               2    conda-forge
markdown                  3.4.1                    pypi_0    pypi
markupsafe                2.1.1            py38h2bbff1b_0    anaconda
matplotlib                3.6.2            py38haa244fe_0    conda-forge
matplotlib-base           3.6.2            py38h1094b8e_0  
matplotlib-inline         0.1.6              pyhd8ed1ab_0    conda-forge
mkl                       2022.1.0           h6a75c08_874    conda-forge
moviepy                   1.0.3                    pypi_0    pypi
msgpack                   1.0.4                    pypi_0    pypi
msgpack-numpy             0.4.8                    pypi_0    pypi
msys2-conda-epoch         20160418                      1    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
nest-asyncio              1.5.6              pyhd8ed1ab_0    conda-forge
networkx                  2.8.8                    pypi_0    pypi
numba                     0.56.4                   pypi_0    pypi
numexpr                   2.8.4                    pypi_0    pypi
numpy                     1.23.5                   pypi_0    pypi
oauthlib                  3.2.2                    pypi_0    pypi
opencv                    4.5.5           py38haa244fe_10    conda-forge
opencv-python-headless    4.7.0.68                 pypi_0    pypi
openjpeg                  2.5.0                hc9384bd_1    conda-forge
openssl                   1.1.1s               h2bbff1b_0  
opt-einsum                3.3.0                    pypi_0    pypi
packaging                 22.0                     pypi_0    pypi
pandas                    1.5.2                    pypi_0    pypi
param                     1.12.3                   pypi_0    pypi
parso                     0.8.3              pyhd8ed1ab_0    conda-forge
patsy                     0.5.3                    pypi_0    pypi
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    9.4.0                    pypi_0    pypi
pip                       22.3.1           py38haa95532_0  
platformdirs              2.5.2              pyhd8ed1ab_1    conda-forge
proglog                   0.1.10                   pypi_0    pypi
prompt-toolkit            3.0.32             pyha770c72_0    conda-forge
protobuf                  3.20.1                   pypi_0    pypi
psutil                    5.9.1            py38h294d835_0    conda-forge
pthread-stubs             0.4               hcd874cb_1001    conda-forge
pure_eval                 0.2.2              pyhd8ed1ab_0    conda-forge
py-cpuinfo                9.0.0                    pypi_0    pypi
py-opencv                 4.5.5           py38h4317176_10    conda-forge
pyasn1                    0.4.8                    pypi_0    pypi
pyasn1-modules            0.2.8                    pypi_0    pypi
pycodestyle               2.8.0              pyhd3eb1b0_0  
pyct                      0.4.8                    pypi_0    pypi
pygments                  2.13.0             pyhd8ed1ab_0    conda-forge
pyparsing                 3.0.9              pyhd8ed1ab_0    conda-forge
pyqt                      5.12.3           py38h7ae7562_4    conda-forge
pyqt5-sip                 4.19.18                  pypi_0    pypi
pyqtchart                 5.12                     pypi_0    pypi
pyqtwebengine             5.12.1                   pypi_0    pypi
pyserial                  3.5                      pypi_0    pypi
python                    3.8.15               h6244533_2  
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python_abi                3.8                      2_cp38    conda-forge
pytz                      2022.7                   pypi_0    pypi
pywavelets                1.4.1                    pypi_0    pypi
pywin32                   303              py38h294d835_0    conda-forge
pyyaml                    6.0                      pypi_0    pypi
pyzmq                     23.2.1           py38h09162b1_0    conda-forge
qt                        5.12.9               h556501e_6    conda-forge
requests-oauthlib         1.3.1                    pypi_0    pypi
rsa                       4.9                      pypi_0    pypi
ruamel-yaml               0.17.21                  pypi_0    pypi
ruamel-yaml-clib          0.2.7                    pypi_0    pypi
rx                        3.2.0              pyhd8ed1ab_0    conda-forge
scikit-image              0.18.1                   pypi_0    pypi
scikit-learn              1.2.0                    pypi_0    pypi
scipy                     1.10.0                   pypi_0    pypi
setuptools                65.5.0           py38haa95532_0  
shapely                   2.0.0                    pypi_0    pypi
six                       1.16.0             pyh6c4a22f_0    conda-forge
spinnaker-python          2.4.0.144                pypi_0    pypi
sqlite                    3.40.0               h2bbff1b_0  
stack_data                0.6.1              pyhd8ed1ab_0    conda-forge
statsmodels               0.13.5                   pypi_0    pypi
tables                    3.6.1                    pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tbb                       2021.5.0             h2d74725_1    conda-forge
tensorboard               2.8.0                    pypi_0    pypi
tensorboard-data-server   0.6.1                    pypi_0    pypi
tensorboard-plugin-wit    1.8.1                    pypi_0    pypi
tensorflow                2.11.0                   pypi_0    pypi
tensorflow-estimator      2.11.0                   pypi_0    pypi
